No,video_title,channel,publish time,link,description
1,【中天辣晚報】20210227 啟動「全民吃鳳梨」蔡政府只剩1001招? 這4種水果剉勒等! 這次「撒幣」...下回呢?,中天新聞,2021-02-27T12:12:30Z,https://www.youtube.com/watch?v=_aUb8pAlLik,{'#鳳梨 #陳吉仲 #外銷 #禁令\n\n中天新聞24小時直播：https://www.youtube.com/watch?v=5tQBwbyQ-Fw\n\n趕快加入中天電視會員，享有專屬優惠☆☆https://www.youtube.com/c/ctitv/join\n\n支持中天的好朋友們： YouTube中天電視頻道開通「會員」功能！ 誠摰邀請您：加入會員挺中天！ ●注意注意！中天會員將獨享新聞幕後花絮、線上主播見面會、專屬頻道徽章、獨家限量商品等等。 ●另外另外！沒加入會員，我們保證觀看中天新聞直播和影片的權益不變，中天同樣感謝支持相挺。 現在立刻到中天電視頻道首頁右上方，點擊「加入」，簡單幾步驟，您就可以成為「中天會員」！ 其他贊助中天方式 ATM：彰化銀行 (009-5012) 台北分行 帳號：50128688988600 戶名：中天電視股份有限公司 ATM：CHANG HWA COMMERCIAL BANK TAIPEI BRANCH(CCBCTWTP501) A/C NO:50128688988600 A/C NAME:CTI TELEVISION INCORPORATION\n\n「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」 「如有任何營業使用，必須事先取得書面同意」\n\n【中天24H直播新聞聊天室】為維護聊天室良好環境敬請配合\n1. 勿使用任何不雅言詞、挑釁、謾罵言論\n2. 各種形式的留言洗版\n3. 禁止騷擾管理員與其他使用者\n4. 無視警告者將不另通知直接封鎖！管理員有權隨時修正規定，敬請配合！\n5.YouTube音樂庫 無版權配樂 免費背景音樂下載:YouTube音樂庫 無版權配樂 免費背景音樂下載: https://goo.gl/Z6TsBI\n歌曲資料\n歌名: Sunspots\n作者: Jeremy Blake\n類型: Dance & Electronic\n氣氛: Happy Music\nYouTube音樂庫 台灣香港 - Follow Us\nYouTube:     https://goo.gl/Z6TsBI\nFacebook:   https://goo.gl/ikoMdk\nGoogle+:      https://goo.gl/90orLC\nInstagram:   https://goo.gl/lLAoUo'}
2,【未來媽媽】EP13 我從來不屬於這個家！嚴太太是誰重要嗎？精華【Mother To Be】I never belong here!,三立華劇 SET Drama,2021-02-26T15:30:04Z,https://www.youtube.com/watch?v=bbEE0FPehyQ,{'#家人會互相尊重 #立芳不再委屈求全 #EP13精華\n—\n週五華劇《 #未來媽媽 》\n📺 晚上10點 三立都會台30頻道 播出\n📱 晚上11:30 台灣大哥大myVideo、Vidol影音平台 上架\n📲 Netflix、愛奇藝、LINE TV同步播出中\n\n🌟 領銜主演\n高家妃｜ 郭書瑤\n杜柏謙｜ 禾浩辰 \n周醫師｜ 馬志翔\n郭\u3000沁｜ 劉品言\n吳大志｜ 夏騰宏\n嚴正浩｜ 李至正\n孫立芳｜ 張   寗 \n📺 三立電視 台灣大哥大 myVideo 影音隨看  共同出品\n—\n🎵歌曲資訊\n片頭曲：懂得雨天\n演唱：郁可唯\n郁可唯YouTube頻道：https://rb.gy/z4dubo\n\n片尾曲：千千萬萬個你\n演唱：周蕙\n動態歌詞MV：https://youtu.be/UQFKBtjK3PA\n\n插曲：愛是Love is...\n演唱：羅莎莎\n羅莎莎YouTube頻道：https://rb.gy/4pkcdx\n\n插曲：you & I \n演唱：閻奕格 \nMV：https://youtu.be/e2wLb_tEz2o\n\n閻奕格YouTube頻道：https://rb.gy/0pzkp5\n\n三立優質華劇請免費訂閱【三立華劇】→https://reurl.cc/KGbvm\nVidol 都會台live頻道→https://reurl.cc/YxOyD\n《三立台劇》FB→https://reurl.cc/vMdnA\n《三立華劇》FB→https://reurl.cc/reDlb\n《三立華劇官方粉絲群》Telegram→[messaging-link]  #未來媽媽 #廢財闖天關  \n#戀愛是科學\n#真愛趁現在\n#訂閱三立華劇更多好戲為你播\n\n更多偶像幕後請往《完全娛樂》走→https://reurl.cc/ZmAqg\n更多偶像新聞請上SETN三立新聞網→https://reurl.cc/RNrdz\n\n🚫嚴禁人身攻擊留言，別怪華編不客氣！！！'}
3,【中天辣晚報】20210226 蟲蟲危機懸案「陸禁台鳳梨」掀戰  陸「殲15」新照曝 恐「2年武統」試底限?,中天新聞,2021-02-26T12:11:58Z,https://www.youtube.com/watch?v=tiSUh819EJ8,{'#鳳梨 #兩岸 #武統\n\n中天新聞24小時直播：https://www.youtube.com/watch?v=5tQBwbyQ-Fw\n\n趕快加入中天電視會員，享有專屬優惠☆☆https://www.youtube.com/c/ctitv/join\n\n支持中天的好朋友們： YouTube中天電視頻道開通「會員」功能！ 誠摰邀請您：加入會員挺中天！ ●注意注意！中天會員將獨享新聞幕後花絮、線上主播見面會、專屬頻道徽章、獨家限量商品等等。 ●另外另外！沒加入會員，我們保證觀看中天新聞直播和影片的權益不變，中天同樣感謝支持相挺。 現在立刻到中天電視頻道首頁右上方，點擊「加入」，簡單幾步驟，您就可以成為「中天會員」！ 其他贊助中天方式 ATM：彰化銀行 (009-5012) 台北分行 帳號：50128688988600 戶名：中天電視股份有限公司 ATM：CHANG HWA COMMERCIAL BANK TAIPEI BRANCH(CCBCTWTP501) A/C NO:50128688988600 A/C NAME:CTI TELEVISION INCORPORATION\n\n「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」 「如有任何營業使用，必須事先取得書面同意」\n\n【中天24H直播新聞聊天室】為維護聊天室良好環境敬請配合\n1. 勿使用任何不雅言詞、挑釁、謾罵言論\n2. 各種形式的留言洗版\n3. 禁止騷擾管理員與其他使用者\n4. 無視警告者將不另通知直接封鎖！管理員有權隨時修正規定，敬請配合！\n5.YouTube音樂庫 無版權配樂 免費背景音樂下載:YouTube音樂庫 無版權配樂 免費背景音樂下載: https://goo.gl/Z6TsBI\n歌曲資料\n歌名: Sunspots\n作者: Jeremy Blake\n類型: Dance & Electronic\n氣氛: Happy Music\nYouTube音樂庫 台灣香港 - Follow Us\nYouTube:     https://goo.gl/Z6TsBI\nFacebook:   https://goo.gl/ikoMdk\nGoogle+:      https://goo.gl/90orLC\nInstagram:   https://goo.gl/lLAoUo'}
4,【未來媽媽Mother To Be】EP14 婚姻盡頭 預告,三立華劇 SET Drama,2021-02-26T15:30:00Z,https://www.youtube.com/watch?v=Dsb4slLSBzQ,{'#如果雙方冷戰的話就是會走到盡頭了嗎 #為立芳集氣 #EP14預告\n—\n週五華劇《 #未來媽媽 》\n📺 晚上10點 三立都會台30頻道 播出\n📱 晚上11:30 台灣大哥大myVideo、Vidol影音平台 上架\n📲 Netflix、愛奇藝、LINE TV同步播出中\n\n🌟 領銜主演\n高家妃｜ 郭書瑤\n杜柏謙｜ 禾浩辰 \n周醫師｜ 馬志翔\n郭\u3000沁｜ 劉品言\n吳大志｜ 夏騰宏\n嚴正浩｜ 李至正\n孫立芳｜ 張   寗 \n📺 三立電視 台灣大哥大 myVideo 影音隨看  共同出品\n—\n三立優質華劇請免費訂閱【三立華劇】→https://reurl.cc/KGbvm\nVidol 都會台live頻道→https://reurl.cc/YxOyD\n《三立台劇》FB→https://reurl.cc/vMdnA\n《三立華劇》FB→https://reurl.cc/reDlb\n《三立華劇官方粉絲群》Telegram→[messaging-link]  #未來媽媽 #廢財闖天關  \n#戀愛是科學\n#真愛趁現在\n#訂閱三立華劇更多好戲為你播\n\n更多偶像幕後請往《完全娛樂》走→https://reurl.cc/ZmAqg\n更多偶像新聞請上SETN三立新聞網→https://reurl.cc/RNrdz\n\n🚫嚴禁人身攻擊留言，別怪華編不客氣！！！'}
5,【豆漿實測】千萬別用這招　怕貓太爽...　　ft.黃阿瑪,豆漿- SoybeanMilk,2021-02-26T10:00:14Z,https://www.youtube.com/watch?v=17h7YgfZ1cU,{'➤成為頻道會員按鈕：https://www.youtube.com/channel/UCiXuTOccGliVKpcL1qQWMPg/join\n➤訂閱成為漿絲or榮粉按鈕：https://www.youtube.com/channel/UCiXuTOccGliVKpcL1qQWMPg?sub_confirmation=1\n\n➤ 豆漿娘娘相關周邊\n☑  豆漿娘娘周邊：https://shopee.tw/soybeanmilk_cat\n☑  第一款LINE貼圖-(豆漿本尊)：https://pros.is/RCAXQ\n☑  第二款LINE貼圖-(豆漿&俊榮本尊)：https://pros.is/J2B6E\n☑  第三款LINE貼圖-(豆漿&俊榮Q版)：https://pros.is/KVN9X\n\n➤ 豆漿娘娘聯名\n☑ RITE後背包：https://soybeanmilk.pros.is/3bm3u9\n☑ DEVILCASE手機殼：https://soybeanmilk.pros.is/3an94a\n\n➤協助語言白癡a奴才翻譯影片讓外國朋友認識漿漿！\n☑ 幫忙上字幕：https://soybeanmilk.pros.si/P6KB7\n\n➤豆漿其他出沒的地方：\n☑ 豆漿臉書：https://www.facebook.com/SoybeanmilkCat/\n☑ 豆漿IG：https://www.instagram.com/soybeanmilk_cat/?hl=zh-tw\n☑ 豆漿微博：https://goo.gl/FY8Uc6\n☑ 豆漿美拍：https://goo.gl/5Aadz6\n\n➤豆漿實體信箱，漿絲想讚美娘娘或想說什麼都可以寄信喔：\n☑中文: 30099 新竹市科學園區郵局第502號信箱\n☑英文: P.O.BOX 502 Hsinchu Science Park Hsinchu City 30099 Taiwan(R.O.C)\n\n➤合作提案或邀約\n☑信箱： [email]\n\n#撸貓 #神秘的手勢 #黃阿瑪'}
6,"【爆卦頭條】20210227 陸禁台鳳梨 農民欲哭無淚下個受害者是? 綠大咖齊曬""鳳梨哏圖"" 中央廚房好快?",頭條開講,2021-02-27T15:11:53Z,https://www.youtube.com/watch?v=UVNeLeJL8eM,{'#爆卦頭條\n「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」\n「如有任何營業使用，必須事先取得書面同意」'}
7,鳳梨鼠薯下凡來解答之軟男稜稜愛篇,噓!星聞,2021-02-26T02:00:01Z,https://www.youtube.com/watch?v=GtxEwfjjljE,{'#鳳梨 #鼠薯 #軟男'}
8,蕭房車 Jam’s Car | #6 | AKA蕭房車總裁 蕭敬騰  古惑仔之最大魔王 首度破天荒業配與最狂業配嘉賓,蕭敬騰 Jam Hsiao,2021-02-27T04:00:01Z,https://www.youtube.com/watch?v=4Mlde1lbMkM,"{'蕭敬騰 X 重磅嘉賓\n蕭房車EP6福利大放送🎉\n\n重磅的第六集\n有重磅來賓\n當然也要有紀念性的重磅禮物🎁\n\n🔸驚喜禮物*1\n🔸神祕禮物*1\n🔸重磅嘉賓演唱會門票2張*2組\n\n💡：欲知驚喜與神秘禮物是什麼的朋友\n去看就對了😆\n\n📌活動辦法 ｜ 2021年03月03日23:59前\n①到蕭敬騰官方Facebook 活動貼文下方留言@重磅嘉賓官方Facebook 想在演唱會聽什麼歌 並貼出步驟③的截圖\n②分享此貼文（設定公開）\n③訂閱《蕭敬騰 官方YouTube頻道》\n即獲得抽獎資格🥳\n\n💡：得獎名單將於2021年03月04日公布於\n「 喜鵲娛樂官方Facebook」\n\n-\n\n#蕭敬騰【 #蕭房車 Jam\'s Car】🚗💨第六集重磅登場!!!\n重磅的第六集\n當然來了超重磅來賓-💥💥💥 !!!\n\n誰知一開始蕭總和重磅來賓一言不合就在小吃店裡摔杯子!!!😳\n下一秒雙方竟然又在蕭房車上掏心掏肺的聊起真心話\n\n而抵達了目的地-西門町 之後\n竟意外的幫蕭總圓了一個夢🤭\n重磅來賓更盛讚蕭房車是最真節目、精采程度演唱會都看不到!!!\n更請到特別嘉賓 小魔女 DO RE MI😈\n\n峰迴路轉的劇情\n請你母湯錯過蕭房車😉\n\n-\n\n蕭式精神，深入江湖\n跟著蕭總，搭著專屬座駕""蕭房車""\n挑戰不可能的任務\n給你從沒看過的蕭敬騰\n\n▶️  現在訂閱｜https://JamHsiao.lnk.to/YTChannelFC\n▶️  開播前標準流程｜訂閱、開啟小鈴鐺\n\n-\n\n■ 追蹤 蕭敬騰 \n蕭敬騰 Facebook：https://bit.ly/2tE34r2\n蕭敬騰 IG：https://bit.ly/2T1Eqj5\n蕭敬騰 Twitter：https://bit.ly/2IDS33j\n蕭敬騰 微博：https://bit.ly/2Vf7Ruy\n蕭敬騰 抖音：111916476 \n蕭敬騰 TikTok：jamhsiao_0330 \n蕭敬騰官方網站：http://www.jamhsiao.com/\n\n喜鵲一家 ❤ \n獅子 LION YouTube：https://www.youtube.com/channel/UCX0j6mgBJIYEXdnyng3pPIQ \n小宇 宋念宇 YouTube：https://www.youtube.com/channel/UC8C3GSHSFQltb9RjbCGgmPA \n吳依霖老師 YouTube：https://www.youtube.com/channel/UCkGivEktogyCBY9xg7LxPTQ\n宥勝 YouTube： https://www.youtube.com/channel/UCv2moAOLmdbak39cxMWRZxg \n王子 邱勝翊 YouTube：https://www.youtube.com/channel/UCrTUX69c9YKZvmRfBubKicw \nKevin Liao 廖柏雅 YouTube： https://www.youtube.com/channel/UCkKgM_Z0Rt3IUakB6Vk9gNg\n艾薇 YouTube：https://www.youtube.com/channel/UC2QIbhA0ACPCuG3Vy6FroJQ \n林孟辰 YouTube︰https://www.youtube.com/channel/UCtiadEC18piWyVkfYDRhySA'}"
9,【頭條開講】20210226 鳳梨外銷遭拒! 逾9成出口量受影響! DPP意識形態作祟 全民一起承受苦果!,頭條開講,2021-02-26T13:07:44Z,https://www.youtube.com/watch?v=XdsCtbTrdnM,{'#頭條開講 #周玉琴 #林嘉源\n\n「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」\n「如有任何營業使用，必須事先取得書面同意」'}
10,歐洲勢力最大的家族 - 梅迪奇家族，是如何崛起，最後又是如何衰敗的? | 啾啾鞋,啾啾鞋,2021-02-25T13:30:01Z,https://www.youtube.com/watch?v=BKklpXQDcL8,{'梅迪奇家族從原本的默默無名，卻能崛起成為歐洲勢力最大的家族\n他們是如何辦到的? 最終又是為何而衰敗呢?\n\n金融大小事，一站就OK ！\n來到國泰世華金融服務站就可以辦理：\n(1) 臺外幣開戶預約 (2) 信用卡優惠諮詢 (3) 數位服務App教學 (4) 行動支付優惠諮詢\n\n了解更多：https://lihi1.com/GiSI6\n\n▼啾啾鞋的人氣影片▼\n《32街的偽鈔天才》偽鈔大師的故事\nhttps://youtu.be/9lKe9irDIDw\nChrome小恐龍的秘密!\nhttps://youtu.be/besQJCZ20j4\n在路上撿到隨身碟，你會...?\nhttps://bit.ly/2ytI7E5\n俄羅斯方塊也有世界冠軍!?\nhttps://youtu.be/Dh9VaezvVnU\nYouTube的自動播放功能，播到最後會看到什麼呢?\nhttps://youtu.be/HMxT-MCRmh4\n牛排的血水不是血!\nhttps://youtu.be/-7GjvnJ2PO0\n\n背景音樂Background Music:\nepidemicsound.com\n\n粉絲專頁:https://www.facebook.com/chuchushoeTW\nInstagram:http://instagram.com/chuchushoetw\nTwitter:https://twitter.com/chuchushoeTW\nGoogle+:https://plus.google.com/+chuchushoeTW'}
11,【MV首播】翁立友 vs 向蕙玲 -愛的伴侶 (官方完整版MV) HD【 民視八點檔『多情城市』片尾曲】,豪記唱片 HCM Music,2021-02-26T02:00:17Z,https://www.youtube.com/watch?v=vuJbqgEb8VQ,{'翁立友【放你飛】專輯 2021.03  release\n\n-專輯曲序 Song List-\n1. 放你飛               Fang Ni Fei\n2. 無情話               Wu Qing Hua\n3. 愛的伴侶 vs 向蕙玲   Ai De Ban Lu\n4. 希望牽手飛       Xi Wang Qian Shou Fei\n5. 痴心淚               Chi Xin Lei\n6. 情海飛袂過       Qing Hai Fei Mei Guo\n7. 天頂有三條巡   Tian Ding You San Tiao Xun\n8. 秋風寄相思       Qiu Feng Ji Xiang Si\n\n▶愛的伴侶▶ -歌詞 Lyrics-\n詞曲:鄭喬安\n\n(女)純情的女人心 但願有緣的人愛相隨\n   嘸管海角亦天邊 一份真心會凍走千里\n(男)男人情為女人癡 嘸通放阮空相思\n   心甘情願為妳無惜代價 一生只愛妳一個\n   妳是最最水的天頂星 無人會凍甲妳比\n(女)感情路只要有你陪伴在身邊 勝過千言萬語\n(男)妳是我夢中的仙女 無人代替妳的位\n(女)感情路雖然酸苦也甘甜\n(合)快樂幸福做一對愛的伴侶\n\n➔台語好歌盡在豪記 更多關注\n豪記官方頻道            https://goo.gl/wMgfLC \n豪記Facebook           https://goo.gl/JoliI7 \n豪記歌唱班                https://goo.gl/dqf9Hq \n翁立友臉書粉絲團    https://reurl.cc/K6Yj7e\n\n#豪記 #翁立友 #愛的伴侶 #放你飛'}
12,吳孟達逝世原因曝光，享年68歲，生前狀態令人心疼，來不及留遺言，#周星馳,娛記太太,2021-02-27T10:33:03Z,https://www.youtube.com/watch?v=5QojvgHURCQ,{'默哀'}
13,第二季開播前～最強片花！更高、更快、更遠，全新20位明星選手！屢破紀錄的第二季即將展開！！,全明星運動會,2021-02-25T08:00:23Z,https://www.youtube.com/watch?v=pJDyWQug2CA,{'#全明星運動會\u200b 第二季 將在2/28本週日播出\n首次公開全新精彩片花不要錯過！\n\n領隊－ 錢薇娟、 江宏傑\n主播群－ 徐展元、蔡尚樺\n隊經理－ 孟潔、粿粿\n男選手－ 彭小刀、范逸臣、曹佑寧、王家梁、鼓鼓呂思緯、小春、周予天、廖允杰、何孟遠、林敬倫、潘君侖、顏佑庭\n女選手－ 李佳薇、房思瑜、吳心緹、席惟倫、采子、趙逸嵐、晏柔中、洗菜\n\n📺播出資訊\n2/28起，每週日晚上八點 台視主頻\n3/6起，每週六晚上八點 三立都會台\n\n🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆🏆\n不搞笑！不做效果！全程玩真的！\n全明星運動會，正式開戰！\n每週二，中午12點，上架完整版！\n\n⚠️還沒訂閱嗎？傳送門在這👉https://rb.gy/7uxlh5\u200b\n👉全明星運動會FaceBook：https://rb.gy/c26gcu\u200b\n👉全明星運動會Instagram：https://rb.gy/u82tvj'}
14,意外被鳳梨鼠叔噴飯圈粉 嘎季腔講到崩潰凍未條,PlayIN,2021-02-22T11:47:58Z,https://www.youtube.com/watch?v=w8CtB4EoWqs,{'罔腰奇案延燒至今\n地表最衰前男友鳳梨也被拖下水\n但也意外讓不少網友\n被鼠叔的噴飯圈粉'}
15,第二彈！台灣二十年偶像劇神曲串燒 20 Years Taiwanese Drama OSTs Mashup II｜Acoustic Guitar Cover by 倆人 Acoustic Too,倆人 Acoustic Too,2021-02-22T12:00:15Z,https://www.youtube.com/watch?v=upeepGpvF0U,{'一個聲音、一把吉他\n倆人的音樂計畫\n\n#久等了\n\n-\n\n演唱 Vocal：瑀禾\n木吉他 Acoustic Guitar：管倫忠\n錄音室 Recording Studio：華納音樂 Warner Music Taiwan\n錄音 Recording：管倫忠\n剪輯 Editing：管倫忠\n調音 Vocal Tuning：江泰德\n混音 Mixing：管倫忠\n\n攝影 Camera：周禹方、劉奕辛\n燈光 Lighting：周禹方\n燈助 Lighting Technician：李俊彥\n剪接 Editor：瑀禾\n後製 Production：瑀禾\n\n特別感謝 Particular Thanks：\n華納音樂 Warner Music Taiwan 阿諺\n永安市場a音樂人之家：coming soon...\n禹方a影像服務：https://www.instagram.com/ypde_/\n\n-\n\n⌲ 瑀禾 Instagram : @yuheoffduty\n\n⌲ 倆人的臉書專頁：\nhttps://www.facebook.com/AcousticTooTW/\u200b\n⌲ 倆人的Instagram：\nhttps://instagram.com/acoustictootw/\u200b\n\n⌲ 音樂演唱合作寄這邊：\[email]\n⌲ 聯絡我們＆其他合作寄這邊：\[email]'}
16,"对老外说:如果你能看懂这个中文标牌,给你一万块钱",信誓蛋蛋,2021-02-27T02:00:05Z,https://www.youtube.com/watch?v=dtmNAwbywDg,{'法国街头挑战！\n祝大家春节快乐！红包里有了1000块 能读的人就可以拿走！\n\n► 订阅：https://goo.gl/VKpCqY \n\n我们最喜欢的其他内容 ：\nhttps://goo.gl/xWBD16\nhttps://goo.gl/A7RBUq\nhttps://goo.gl/TjhS3c\n\nINSTAGRAM : https://goo.gl/8RVHv2\n\nhttp://www.xinshidandan.fr/\nLIFE IS FANTASTIC'}
17,Onion Man | 在1度的寒冷山上露營 (中)  酷寒地獄篇 | 真實故事大長篇,Onion Man,2021-02-21T13:00:16Z,https://www.youtube.com/watch?v=eTNbsJGAOIU,{'做甚麼事都很冷  快掛了\n\n【訂閱】及觀看洋蔥更多影片: https://goo.gl/ijP3Eb\n\n工作合作：[email]\nOnion Man 百萬追蹤粉絲團:goo.gl/Z5CSvw\n\n最新阿文貼圖:https://reurl.cc/GxYjA\n\n第一代阿文line貼圖:https://reurl.cc/Wroxx\n\n洋蔥私生活IG:https://www.instagram.com/onionman__/\n\n\n運動漫畫裡的中二老梗劇情\n►第一集:https://youtu.be/cMoV1rPH35k\n►第二集:https://youtu.be/iW7LM00lny0\n►第三集:https://youtu.be/2G5wu61uCM0\n►第四集:https://youtu.be/-rP1abYv8n4\n\nOnion Man 關鍵字:\n中二 肥宅 單身漢 單身 魯蛇 屌絲 肥宅'}
18,【中天午報】20210227 禁鳳梨之後「水果骨牌」? 「粉紅風暴」撼綠青年票?,中天新聞,2021-02-27T06:11:02Z,https://www.youtube.com/watch?v=owMINv1R38E,{'#鳳梨 #藻礁 #公投連署 #高公局\n\n中天新聞24小時直播：https://www.youtube.com/watch?v=5tQBwbyQ-Fw\n\n趕快加入中天電視會員，享有專屬優惠☆☆https://www.youtube.com/c/ctitv/join\n\n支持中天的好朋友們： YouTube中天電視頻道開通「會員」功能！ 誠摰邀請您：加入會員挺中天！ ●注意注意！中天會員將獨享新聞幕後花絮、線上主播見面會、專屬頻道徽章、獨家限量商品等等。 ●另外另外！沒加入會員，我們保證觀看中天新聞直播和影片的權益不變，中天同樣感謝支持相挺。 現在立刻到中天電視頻道首頁右上方，點擊「加入」，簡單幾步驟，您就可以成為「中天會員」！ 其他贊助中天方式 ATM：彰化銀行 (009-5012) 台北分行 帳號：50128688988600 戶名：中天電視股份有限公司 ATM：CHANG HWA COMMERCIAL BANK TAIPEI BRANCH(CCBCTWTP501) A/C NO:50128688988600 A/C NAME:CTI TELEVISION INCORPORATION\n\n「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」 「如有任何營業使用，必須事先取得書面同意」\n\n【中天24H直播新聞聊天室】為維護聊天室良好環境敬請配合\n1. 勿使用任何不雅言詞、挑釁、謾罵言論\n2. 各種形式的留言洗版\n3. 禁止騷擾管理員與其他使用者\n4. 無視警告者將不另通知直接封鎖！管理員有權隨時修正規定，敬請配合！\n5.YouTube音樂庫 無版權配樂 免費背景音樂下載:YouTube音樂庫 無版權配樂 免費背景音樂下載: https://goo.gl/Z6TsBI\n歌曲資料\n歌名: Sunspots\n作者: Jeremy Blake\n類型: Dance & Electronic\n氣氛: Happy Music\nYouTube音樂庫 台灣香港 - Follow Us\nYouTube:     https://goo.gl/Z6TsBI\nFacebook:   https://goo.gl/ikoMdk\nGoogle+:      https://goo.gl/90orLC\nInstagram:   https://goo.gl/lLAoUo'}
