No,video_title,channel,publish time,link,description
19,BTS Performs 'Fix You' (Coldplay Cover) | MTV Unplugged Presents: BTS,MTV UK,2021-02-24T04:49:29Z,https://www.youtube.com/watch?v=60g72d4Nqss,"{""Musical guests BTS perform a stripped down cover of Coldplay's classic track 'Fix You' for MTV Unplugged Presents: BTS.\n\n#BTS #MTVUnplugged #FixYou\n\nSubscribe to MTV UK for more great videos and exclusives! https://www.youtube.com/c/MTVUK\n\nGet social with MTV @ \n💋 Twitter: https://twitter.com/MTVUK \n🍺 Instagram: http://instagram.com/mtvuk \n💅 Tumblr: http://mtvuk.tumblr.com\n🍿 Facebook: https://www.facebook.com/mtvuk \n🎷 Official: http://www.mtv.co.uk\n\nMTV UK is your place to watch all your favourites! Live EMAs performances, music artist to follow on MTV Push, latest MTV Movies exclusives and the best from Geordie Shore, Just Tattoo of Us, Teen Mom UK, Ex on The Beach and many many more!""}"
20,熊仔 Kumachan -【88BARS】Official Music Video,熊仔,2021-02-26T12:00:04Z,https://www.youtube.com/watch?v=B1tArM5XYuc,"{""88BARS BABY TAKE THEM WAY BACK TO THE BASICS\n\n📢 數位收聽 : https://kumachan.lnk.to/88BARS\n🔔 訂閱頻道 : https://sonymusic.pse.is/KumaChan\n\n\n///Song Lyrics\nI’m never the same\n還是一直變 \nyeah I changed the game 華語嘻哈圈 Ever since 無限 \n小雨來的不是時候 還是多愁善感 bout下雨天\n但我爺爺小時候就教我 大頭大頭下雨不愁 now I just make it rain \nFlowing like 安卓三千 來自下個千禧年\nATLien 先馳得點的先知\nI see the future like Mary with my 千里眼\n天之驕子的天資 \n再加上堅持到底的偏執\n外加上顏值 到底老天是否太明顯的偏心\none in a billion \n\nmaybe沒有話語霸權\n林北有BAR的霸權\n意思是either u love me or hate me when I drop them BARS\n你逼不得已 gotta listen （facts！）\nwhat's poppin I’m hopping on pop charts\n把餅畫大 圈粉帶回嘻哈圈\n剛唱完小巨蛋同一晚find me at 公館水管音樂moshing\nBitch why u sobbing\n在那邊抱怨 說我太主流了 好了啦\n我隨便一個主流跨刀 都能讓你主打歌命喪我刀下\n說我太商業 不夠underground\ncus I’m on top man\n堅持不降價錢\n天天過年 每場當做在唱跨年 （早跟你說過了！）\n\n火大了 sending shots like 喝乾啦\nFlow hotter than哪吒的\nGot a whole lotta gold locked up in my vault\ngotta go harder than my role model 羅大佑\nRoll another 大的 yo\n嗨大了\n我普攻\n你就以為開大了\n絕世武功 \n該害怕了\n像有開掛的\nJedi Knight Sky walker \nMy god\n叫我嗆金曲評審 太瞎了\n您別挨罵了\nWhy bother\nU already know know I’m higher brother\nMy 思維 is out of control\nOut of this world さようなら\nThis that 奧林匹亞等級高速運作\n奧林匹克等級高級動作 \n\n花式比劃 honey 哩跨隆沒\n大師級畫作 灑脫潑墨\n傻了你懷疑我拍子跑拍\n像跟莎士比亞說你文法用錯\n\n你分不清我的真假動作\n就像我分不清我的真假朋友\n被我當眾戳破他說「真假？」\nbro你反應真假 你所謂的真 假得真假\n\n不經一事 不長一智\n但不好意思 我還是不可一世\n不合時宜 什麼意思 \n這首沒有跟你要有副歌的意思\n不讓你附和的意思\n整個超過你能夠負荷的意思\ni’m too good的意思\nKTV只能開原唱 看我獨秀的意思 \n\n我一枝獨秀 又一直突破\n一絲不苟 flow 一滴不漏\n氣勢如虹 got them bitches all shook\nNo hook shit got them bitches all hooked\n\nNo new friends me & rgry\n沆瀣一氣\nGoing stupid aw silly me\nFlow too sick 絡繹不絕 需要隔離衣\nlil loser on that PTT talking bullshit 我芙蓉出水\n當眾處決 遇到true MC 嚇到補血 需要康乃馨 \nna mean\n叫我 \nBully的bully我 不理解為何有這麼多的\npussy網路裡面 自以為自己有多了不起\nUsually注意力不值得處理你但我有天 \n看著那些初級班的 菜雞在那互啄\n看了一個下午feelin like a 公園裡的阿伯\nKind of funny how u 為了你的五斗米能\n匯到你的戶頭裡能跪的像個扶不起的阿斗\n太多饒舌歌手 連八個八都落的七零八落 \nkillem all \n扳機一口 殺了八十八個BAR u can call this殺雞儆猴\n（88BARS baby take them way back to the basics\nI’m back from my hiatus)\n\n\n///Song Credit\n演唱人：熊仔\n詞：熊信寬\n曲：熊信寬／rgry\n製作人：rgry\n編曲：rgry\n錄音工程師：熊信寬\n混音工程師／母帶後期處理：rgry\nOP：Sony Music Publishing (Pte) Ltd. Taiwan Branch\n\n\n///MV Staff\nCreative Direction：NXWV\nFliming：GJ94\n\nExecutive Producer : Jizo, Howl\nDirector: Ai Chen\nLine Producer : Cindy H\nD.O.P : BORU\nFirst Assistant Camera : Yi Chun Lin \nSecond Assistant Camera : Jyun Yu Dai \n\nGaffer Leo Chen \nElectrician Xin Yuan Huang / Joa Ming Jo \nEditor: Ai Chen\nColorist / VFX : BORU\nVFX Supervisor : Well Liu\nDigital Compostion : Chen Chiung Yu\n\nStylist : Howl\nHair Stylist : Jun\nSpecial Thanks : Xiu Wei Lin\nMake Up Artist : Fi Lin\n\n\n\n\n///Follow 熊仔\n熊仔 Instagram : https://www.instagram.com/poeteknology/\n熊仔 Facebook : https://www.facebook.com/poeproduction/\n熊仔 Weibo : https://www.weibo.com/u/3919089509\n\nSony Music Taiwan CPOP - 華語粉絲團\nhttps://www.facebook.com/SonymusicTaiwanCPOP/\nSony Music Taiwan CPOP - Instagram\nhttps://www.instagram.com/sonymusic_taiwan/\n\n#熊仔 #88BARS #大嘻哈時代""}"
21,【單身行不行】梁云菲藏16年悲劇！黑暗心理創傷逼哭全場！獨家驚爆演藝圈震撼彈！你的爸媽不是你的爸媽？女藝人遭後媽虐待...爸爸臨終前吐真相！20210223（梁云菲、蠻牛太太蔡湘宜、賴芳玉、曾陽晴）,東風衛視,2021-02-23T14:00:14Z,https://www.youtube.com/watch?v=4PC2wUpjYRw,{'上發燒影片！獨家驚爆演藝圈震撼彈！「國光女神」梁云菲節目獨家公開藏了16年的黑暗祕密...14歲那年的童年創傷逼哭全場！ 🌟48歲晚婚女星驟逝讓人心碎👉https://youtu.be/4FtObZlCxBQ\n🌟林龍曝光婚後驚人身家👉http://yt1.piee.pw/3c7nbx\n▶丈母娘離婚三十年前夫不放手？👉http://yt1.piee.pw/3an8uy\n🌟爆卦雞排妹鉅額存款買股票！👉https://youtu.be/XbJq0Iq6ajU\n▶10年無悔嫁康康！吳宗憲斷言天生吃軟飯？👉http://yt1.piee.pw/3b4rlf\n\n🌟薔薔、王思佳姊妹情深吐露愛情人生觀！👉http://yt1.piee.pw/3cncgj\n▶美魔女跨過去就懷孕了！👉http://yt1.piee.pw/38pyj7\n🌟女星染毒三度入獄從良淚崩👉http://yt1.piee.pw/38ulh7\n▶美女主播發言人驚曝巫女血統！👉http://yt1.piee.pw/3by6el\n🌟豪門婚姻皆遺憾？女藝人婚變大淚崩👉http://yt1.piee.pw/3c3ydy\n\n00:00  介紹來賓\n01:10  餐廳紅牌嫁法醫，獨生女內心只有恨？\n03:44  國一翹家，爸爸竟然帶一群警察上門？\n04:43  爸爸的手段讓她心寒！\n07:46  怨恨、不甘心，再度逃家體會人性黑暗！\n09:28  獨自在外流浪，經歷最不堪的遭遇...\n12:40  在爸媽面前輕生，爸爸的反應卻是...\n16:06  有爸媽的家庭，不一定有爸爸媽媽？\n19:07  對男人很有一套，絕對能搞定老爸？\n22:21  梁云菲開畫展，爸爸親自站台？\n24:16  爸媽婚姻史各自精采，她卻像孤兒？\n26:55  相差30歲的老少配，是她惡夢的開始？\n30:26  爸媽一聲不吭，丟下她枯坐家門三天？\n35:42  有家可歸的孤兒，就怕爸媽不要我！\n37:43  爸爸年老重病，過年沒人回來探望？\n39:54  爸爸臨終前，終於說出被後媽虐待真相！\n44:14  爸爸過世那天，竟是睡得最安穩的一夜？\n45:01  走得沒有遺憾？\n\n▶訂閱【東風衛視】官方YouTube：http://pcse.pw/5ZLED\n▶按讚【東風衛視37頻道】臉書絲團：https://www.facebook.com/aizotv\n\n＃梁云菲#人倫悲劇＃單身行不行2021＃演藝圈＃心理創傷＃性騷擾'}
22,大陸禁止台灣鳳梨進口 關廟鳳梨農喊苦：會崩盤,udn video,2021-02-26T10:29:24Z,https://www.youtube.com/watch?v=MgypKb_e4a8,{'大陸海關總署發布因多次從台灣輸入大陸的鳳梨中截獲檢疫性有害生物，決定自3月1日起暫停台灣鳳梨輸入大陸。農委會主委陳吉仲下午舉行記者會，坦承對鳳梨市場造成衝擊，呼籲大陸相關單位解決問題。在盛產鳳梨的台南關廟區，鳳梨盤商中午看農委會直播時表示：很慘！讓菜金變菜土，價錢會崩盤，更有部分盤商私下表示根本是政治操作。'}
23,霸氣全消？陳吉仲:可不可以坐下來談 陸踩綠鳳梨死穴？新聞大白話 20210226,新聞大白話,2021-02-26T09:42:29Z,https://www.youtube.com/watch?v=_jC6jPbC3pU,{'《#新聞大白話》TVBS 56台／YouTube頻道 每週一至週五下午4點\n●主持人：錢怡君\n●由錢子與大家一起2小時精彩新聞內容討論與解析\n●為觀眾帶來最新政治、時事評析\n●《新聞大白話》YouTube▶️https://bit.ly/2HgBc3K\n#快來訂閱開啟小鈴鐺'}
24,【好味小姐】養貓就不用娶老婆了！跟蛋捲睡一晚～｜好味貓日常EP98,好味小姐 Lady Flavor,2021-02-25T12:00:31Z,https://www.youtube.com/watch?v=iKJp9uf9Ftg,{'蛋捲唯一真愛剪輯師🧡\n【逛逛好味商店吧～】\nhttps://www.ladyflavor.com/'}
25,關於「統神端火鍋」，十個你不知道的冷知識 | 超邊緣冷知識 | 啾啾鞋,啾啾鞋,2021-02-19T14:56:08Z,https://www.youtube.com/watch?v=zpmoq-6pLmE,{'《冷知識背後的熱思考》\n博客來：https://pse.is/39sr5q \n城邦讀書花園：https://pse.is/3b9pfh\n金石堂網路書店：https://pse.is/3aely7\n誠品網路書店： https://eslite.me/3b4qsq\n\n▼啾啾鞋的人氣影片▼\n《32街的偽鈔天才》偽鈔大師的故事\nhttps://youtu.be/9lKe9irDIDw\nChrome小恐龍的秘密!\nhttps://youtu.be/besQJCZ20j4\n在路上撿到隨身碟，你會...?\nhttps://bit.ly/2ytI7E5\n俄羅斯方塊也有世界冠軍!?\nhttps://youtu.be/Dh9VaezvVnU\nYouTube的自動播放功能，播到最後會看到什麼呢?\nhttps://youtu.be/HMxT-MCRmh4\n牛排的血水不是血!\nhttps://youtu.be/-7GjvnJ2PO0\n\n背景音樂Background Music:\nepidemicsound.com\n\n粉絲專頁:https://www.facebook.com/chuchushoeTW\nInstagram:http://instagram.com/chuchushoetw\nTwitter:https://twitter.com/chuchushoeTW\nGoogle+:https://plus.google.com/+chuchushoeTW'}
26,《青春有你3》魏宏宇唱《戒菸》聽呆眾人 李榮浩反應超好笑｜愛奇藝,iQIYI TW,2021-02-20T12:10:25Z,https://www.youtube.com/watch?v=WvqAerRxhJo,{'《#青春有你3》Youth With You 3  現正熱播\n\n《青春有你3》模式全新升級，青春製作人代表和導師團將帶領百餘少年“用自己的路子，跟世界過招”，開啟全新拼搏之旅。每週四、六晚上八點全網首播！\n\n青春PD #李宇春\n音樂導師 #李榮浩\n舞蹈老師 #LISA\n說唱導師 #潘瑋柏\n青春助教 #THE9 #虞書欣\n\n愛奇藝自製綜藝《 #青春有你3 》▶ https://lihi1.com/SovP4\n\n愛奇藝，讓你欲罷不能👇\n🔸 APP商店：https://i.qy.net/114cc3-03\n🔹Facebook： https://lihi1.com/JpXcj\n🔹Instagram：  https://lihi1.com/tSETV\n🔹TikTok抖音：https://lihi1.com/SuzTx'}
27,今天提問時間,館長成吉思汗,2021-02-26T15:35:06Z,https://www.youtube.com/watch?v=Tsv_XIrNG7w,{'官方公告 乳清搖搖杯問題請參見👇 👇 👇 \nhttps://notorious-2019.com/newsshow.aspx?id=109\n日本IRIS吸塵器、除蟎清淨機、Sengoku Aladdin 烤箱\n開賣囉👇 👇 👇 千萬別錯過!\nhttps://notorious-2019.com/list.aspx?tid=147\n除夕特惠專區 冬季服飾 破盤下殺 👇 👇 👇 \nhttps://notorious-2019.com/list.aspx?tid=161\n新品男性內褲組、閃電標鋪棉外套現正熱賣中!\nhttps://notorious-2019.com/detail.aspx?id=892&tid=147\nhttps://notorious-2019.com/detail.aspx?id=891&tid=147\n新年最強檔賀歲活動請參見👇 👇 👇\nhttps://notorious-2019.com/newsshow.aspx?id=108\n過年好禮看這邊👇 👇 👇\nhttps://notorious-2019.com/list.aspx?tid=156\n\n語音斗內請點我(最低200NT)\nhttps://p.ecpay.com.tw/43C5B\n\n1/20晚上八點手錶預購及多樣新品持續熱賣中!\nhttps://notorious-2019.com/list.aspx?tid=142\n\nTrue麵蜂蜜麻辣刀削麵好評補貨囉~👇 👇 👇\nhttps://notorious-2019.com/detail.aspx?id=909&tid=147\nTrue麵底加👉https://notorious-2019.com/list.aspx?tid=50\n\n熱銷商品補貨到\nhttps://notorious-2019.com/list.aspx?tid=130\n\n冬季特惠區~眾多好康千萬別錯過~\nhttps://notorious-2019.com/list.aspx?tid=125\n\n惡名昭彰 x 星球工坊 聯名爆米花\nhttps://notorious-2019.com/detail.aspx?id=679&tid=131\n\n好吃True麵底加喔~~\nhttps://notorious-2019.com/list.aspx?tid=50\n\n冷凍商品特惠免運組~千萬別錯過~\n調理包十入組+冰淇淋綜合組 https://notorious-2019.com/detail.aspx?id=550&tid=108\n辣味九入組+冰淇淋綜合組 https://notorious-2019.com/detail.aspx?id=549&tid=108\n\n各式新品襪款應有盡有~👇 👇 👇\nhttps://notorious-2019.com/list.aspx?tid=1\n\nNotorious 黑潮海洋深層水\nhttps://notorious-2019.com/detail.aspx?id=328&tid=86\n\n冷凍海鮮專區👇 👇 👇\n單品魚類 https://notorious-2019.com/list.aspx?tid=103\n\n調理包好吃別錯過~\nhttps://notorious-2019.com/list.aspx?tid=94\n\n餓名昭彰冰淇淋!趕快來品嘗~\nhttps://notorious-2019.com/list.aspx?tid=24\n\n各式口味乳清蛋白&運動補給\nhttps://notorious-2019.com/list.aspx?tid=65\nhttps://notorious-2019.com/list.aspx?tid=68\n\n台灣G霸多種炸物上市囉\nhttps://www.yjcfood.com/categories/%E5%8F%B0%E7%81%A3g%E9%9C%B8\n\n潔手噴劑、凝露及香皂https://notorious-2019.com/list.aspx?tid=62\n\n衛生紙https://notorious-2019.com/detail.aspx?id=219&tid=75\n\n惡名昭彰最新公告訊息詳情請參見\nhttps://notorious-2019.com/news.aspx\n\nNotorious惡名昭彰官網會員等級表請參見👇👇👇\nhttps://notorious-2019.com/newsshow.aspx?id=55\n\n加入頻道會員享有徽章和特殊貼圖符號以及非公開影片\n\nFB搜尋 - 飆捍 按讚搶先看 獲取最新消息\n惡名昭彰 官網 - https://notorious-2019.com/\n飆捍粉絲團 - https://goo.gl/urXSnz\n成吉思汗粉絲團 - http://t.cn/EqUJvNn'}
28,【正常發揮PiMW】20210226 救鳳梨沒半步！搞仇中有一套！陳吉仲嘴上不滿心裡暗爽?農產搞反中?韓國瑜也曾受害!,正常發揮,2021-02-26T14:06:57Z,https://www.youtube.com/watch?v=maQxpKm7h-8,{'正常發揮 是個{不正常}的政論節目\n\n我們評論政治 更愛挖掘內幕\n我們監督時政 更愛嘲弄政客\n\n我們罵人不帶髒 糗人沒在怕\n\n犀利也好 幽默也罷\n難搞也行 有種最大\n\n我們的苛薄不太正常\n我們的尖酸直戳心臟 \n\n國內 國外 政治 社會\n\n誰敢不正常 我們就上膛\n\n正常發揮主旨無他\n\n就盼台灣正常 世界正常\n你的盼望 我來喉舌\n你的正常 我來發揮\n\n#王又正 #正常發揮\n\n⚠️「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」\n「如有任何營業使用，必須事先取得書面同意」\n\n⚠️ 重要提醒！目前YT頻道、臉書粉專先上線！不定時會分享正常發揮小組的工作內容、生活點滴。\n\n⚠️節目正式開播前，會再通知大家！\n\n⚠️記得到臉書按讚、追蹤＋分享啊！\nhttps://www.facebook.com/Playitmyway2020'}
29,政經關不了（完整版）｜2021.02.26,政經關不了,2021-02-26T12:00:15Z,https://www.youtube.com/watch?v=VPgTKuMk58M,"{""#政經關不了 #關不了正晶 #政論節目 #彭文正 #李晶玉\n\n今日主題：\n-英國官司光榮首勝!理查森衝破ICO蓄意遮掩\n-破案最大曙光!英法院判決:ICO須公佈蔡口委名單\n-她傾全力護航.他國趁機勒索!論文門害慘台灣?\n-神也是你.鬼也是你?張惇涵這樣回應英法院判決\n-口委名字講出來就結案!倫大偏要打高規格法律戰\n\n➤抖內《政經關不了》：\n1. 台灣觀眾銀行捐款 ➔ 元大銀行806台北分行 帳號：20032000051114 戶名：政經傳媒有限公司\n2. 海外觀眾PayPal捐款 ➔ https://www.paypal.me/truevot\n3. 海外觀眾銀行捐款 ➔ \nName: ECONOMIC AND POLITICAL MEDIA LIMITED\nAddress: 6F., No. 125, Sec. 3, Ren'ai Rd, Da'an Dist., Taipei City, Taiwan\nTEL: 886-2-27812266\nAccount number: 0035280035027\nBank name: Yuanta Commercial Bank Co., Ltd.\nBank address: 3F, No.210, Sec.3, Chengde Rd, Taipei 103, Taiwan\nSWIFT Code：APBKTWTH\n\n➤《政經關不了》Facebook粉絲專頁：http://www.facebook.com/TrueVoiceofTaiwan\n➤《政經關不了》Instagram官方帳號：http://www.instagram.com/truevoiceoftaiwan/\n➤《政經關不了》Twitter粉絲專頁：http://twitter.com/dennispamandal\n➤《政經傳媒》Telegram帳號：[messaging-link]
30,这部高分美食剧，却被人当成励志剧来看，看完果然信心大增，饭量也大增,轻风乍起,2021-02-21T04:51:42Z,https://www.youtube.com/watch?v=Opau4dJkCpM,{'三星营养午餐大合集。\n心胸狭窄，路越走越窄，胸襟坦荡，天越来越亮。\n宅心仁厚才有福报深厚，阴险狡诈只会越混越差。\n对每条朝你狂吠的狗扔石头，你永远也到不了目的地。\n有时候忍了不丢人，能一笑置之的都是神。\n大事不屑一顾，小事耿耿于怀。\n不是在仇恨中死去，就是在痛苦中徘徊，\n放下屠刀，立地成佛，卸下沙袋，快乐生活。'}
31,【LIVE.20210227】台灣是亞洲電費最便宜國家之一!汽車占空氣霾害約30%2020全球電動車元年!半導體非天上掉下來!工研院1982延攬張忠謀、1987台積電成立!台灣產業核心競爭力還有誰?,TVBS 文茜的世界周報 TVBS Sisy's World News,2021-02-27T15:13:24Z,https://www.youtube.com/watch?v=DVoU85qixQc,"{'●訂閱【TVBS 文茜的世界周報】YouTube頻道：https://pse.is/3b7x9h\n●LIVE直播不漏接【TVBS 文茜的世界周報】：https://pse.is/39jbvv\n●{世界周報完整版} TVBS官方HD線上看：https://pse.is/3b4z32\n●{財經周報完整版} TVBS官方HD線上看：https://pse.is/3b8g99\n●{大國崛起：中國的世界大業}播放清單：https://pse.is/3bpmw3\n●{美國政經系列報導}播放清單：https://pse.is/3bu5jn\n●{歐洲政經系列報導}播放清單：https://pse.is/3btcwh\n●{新冠病毒2.0系列報導}播放清單：https://pse.is/3brrk3\n●{中美經貿之戰}播放清單：https://pse.is/3aat9v\n●{在台灣放眼全球}播放清單：https://pse.is/3ayj2v\n\n不放棄通往世界的窗口\n全新4小時的""陳文茜""國際新聞與專家觀點，就在《TVBS文茜的世界周報》、《TVBS文茜的世界財經周報》\n每周六、日晚間21:00-23:00 敬請鎖定TVBS 56頻道&YouTube頻道。\n\n#TVBS #TVBS文茜的世界周報 #陳文茜\n●按讚fb粉絲專頁：https://www.facebook.com/TVBSSisysWorldNews/\n●TVBS官網：http://www.tvbs.com.tw/ \n●TVBS新聞網：http://news.tvbs.com.tw/\n\n《TVBS文茜的世界周報》YouTube頻道，部分影片因版權限制以致海外地區無法觀看，造成不便敬請見諒。歡迎海外觀眾鎖定網路獨家影片。台灣以外TVBS ASIA頻道，在以下地區電視台播出，皆可收看到「TVBS文茜的世界周報」\n● 馬來西亞Astro → 21:00\n● 新加坡StarHub → 21:00\n● 香港myTV SUPER/ Now TV → 21:00\n● 澳門 Macau Cable TV → 21:00\n● 菲律賓Sky Cable → 21:00\n● 印尼 First Media → 20:00\n●澳洲 TVB Australia → 24:00（雪梨時間）\n●美國Dish Network → 8:00（美東時間)'}"
